12,2,2,4,0,0,0,2,0,2,2,0,0,4,0,0,0,0,0,2,2,4,2,2,0,2,0,0,0,4,6.410445286307529
12,0,0,2,2,8,0,0,2,4,0,0,0,0,4,0,4,6,0,0,2,0,0,2,0,0,0,2,0,0,24.471377523137527
12,0,0,2,0,0,2,2,0,0,0,0,0,2,2,0,0,0,2,2,2,4,0,0,0,2,4,0,6,0,2.2816199671545316
12,0,0,2,0,0,0,0,0,0,0,12,2,0,2,2,0,6,0,0,0,0,6,2,0,0,2,2,0,0,24.373391139897837
12,0,0,0,2,0,0,0,0,2,0,2,0,4,2,2,0,0,4,0,6,2,0,0,0,0,2,0,0,0,36.54584357059584
10,2,6,0,0,0,6,0,0,0,8,0,0,0,0,4,0,2,0,0,0,0,2,0,0,0,0,2,2,2,10.232294421390822
8,4,0,0,2,0,12,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,8,2,0,0,2,0,2,34.398910207663725
8,2,2,4,0,2,0,0,0,2,0,0,8,0,0,0,2,2,4,0,0,0,2,0,2,0,0,0,8,2,32.02476344305587
8,2,2,0,6,0,2,0,8,0,0,2,0,2,0,2,2,0,0,2,2,0,0,2,0,0,0,4,2,0,37.855910946105176
8,0,2,0,0,4,0,0,0,2,0,0,0,0,10,2,0,0,2,2,4,0,2,4,0,4,0,2,0,2,10.582298763962074
8,0,0,2,0,0,0,2,0,2,4,0,2,0,0,0,0,0,2,2,0,2,0,0,2,6,0,10,6,0,1.3471193038038438
8,0,0,0,2,0,4,0,0,0,6,0,2,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,2,4,1.3029561435736148
8,0,0,0,2,0,0,0,2,6,2,0,0,0,2,0,2,0,2,2,0,2,2,0,4,2,6,2,0,0,31.630099055177418
6,10,2,2,4,0,4,0,0,2,2,4,0,2,0,0,0,2,0,2,2,0,0,0,0,2,4,0,0,0,12.729396972555838
6,6,4,2,2,0,0,2,2,0,0,2,0,0,14,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,24.870898980523023
6,2,4,0,0,4,2,0,0,0,2,4,0,0,0,0,2,2,2,0,0,10,0,4,0,0,0,4,0,0,0.9725337166334775
6,0,2,2,0,2,8,2,0,0,0,2,0,0,0,0,0,2,2,4,0,0,4,0,0,0,0,6,0,8,7.667836625848461
6,0,2,0,4,4,0,2,2,0,0,0,6,2,0,0,2,2,4,0,4,2,0,2,0,0,0,2,4,0,17.668248822708644
6,0,2,0,0,6,2,0,8,2,0,0,0,4,0,4,4,2,4,2,0,2,0,0,0,0,2,0,0,0,23.111065572584153
6,0,2,0,0,2,4,12,2,0,0,0,0,4,0,2,0,0,0,0,2,0,0,2,2,0,0,6,4,0,2.7179727974429984
6,0,2,0,0,0,4,0,0,0,0,8,6,2,0,0,4,0,0,2,0,4,2,0,0,0,2,4,0,2,16.605060251196793
6,0,0,6,0,0,0,4,0,0,0,4,0,0,2,4,2,2,2,0,0,0,4,0,0,10,2,0,0,2,1.3934480324045824
6,0,0,2,2,0,2,0,4,2,0,2,4,0,0,0,0,0,2,0,4,0,0,2,2,0,2,2,0,0,41.520783952173126
6,0,0,0,4,0,2,0,0,0,0,0,0,2,0,0,4,6,0,4,6,0,8,4,0,0,2,2,0,0,26.659329435471033
6,0,0,0,2,0,0,0,0,4,2,2,0,4,6,0,0,0,8,0,0,4,0,0,8,4,0,0,0,0,0.034127534156336625
6,0,0,0,0,0,8,0,0,0,0,0,2,4,2,0,2,2,0,0,2,2,0,2,0,8,6,0,0,4,7.932551468335293
4,10,2,4,0,6,2,0,0,6,2,0,0,2,0,0,2,0,0,0,2,0,2,2,0,0,0,0,2,0,7.097962779904429
4,6,0,2,2,0,0,4,6,0,0,0,0,2,2,0,4,0,0,0,0,2,0,0,4,4,8,0,0,0,2.286458960850006
4,6,0,2,0,0,2,4,4,0,0,0,0,8,2,0,6,0,2,0,0,0,2,2,0,0,0,0,0,6,11.177061179508994
4,6,0,0,10,2,0,0,0,0,2,0,2,2,2,4,0,0,6,0,0,0,0,0,0,0,4,0,6,0,3.8435692677286495
4,6,0,0,6,0,0,0,0,0,0,0,2,2,2,6,0,0,2,0,0,2,0,6,0,0,0,2,8,2,10.434176572265018
4,4,2,2,0,0,2,0,0,2,2,0,0,6,2,0,0,0,8,4,0,0,0,0,2,0,0,4,2,4,22.716360802986273
4,4,0,4,2,4,2,2,0,0,0,0,2,0,2,2,2,2,0,0,0,2,2,2,0,2,2,0,2,4,5.981993860375689
4,4,0,2,6,0,2,4,0,0,2,0,0,2,2,4,4,4,4,0,4,0,0,0,0,0,0,0,0,0,1.057367963072746
4,4,0,0,4,0,2,0,4,4,0,4,4,2,0,0,0,4,2,0,2,0,0,0,2,4,0,2,0,2,15.20683238455799
4,4,0,0,0,6,0,0,2,10,4,0,0,8,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,3.8851008891204075
4,4,0,0,0,0,6,2,4,6,2,2,4,0,2,0,0,2,0,2,0,0,2,0,0,4,0,2,0,2,19.38283089583879
4,4,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,2,2,2,2,0,0,2,0,2,0,0,20,26.20714771439677
4,2,2,0,0,0,2,0,0,2,4,0,6,2,0,0,0,6,2,4,2,2,0,4,0,0,0,0,2,0,24.017187484052496
4,2,0,4,2,2,2,2,0,2,0,0,2,0,0,2,0,4,6,2,2,0,0,2,8,0,0,2,0,0,7.296593206589632
