16,4,4,0,2,0,0,2,0,0,6.59655171225003
12,6,2,2,0,0,0,4,2,0,21.420346481274656
12,2,0,8,0,0,2,2,0,2,4.19843095365348
10,12,0,0,0,0,0,0,6,2,30.235669827604784
10,0,0,10,0,4,2,2,0,2,98.9220846065091
10,0,0,2,10,4,0,4,0,0,28.94025451227819
8,6,2,0,0,4,0,4,0,0,59.211092886602515
8,4,10,4,2,0,0,0,2,0,26.560189535996777
8,2,0,4,0,6,2,4,0,0,3.8562794271300036
8,0,8,0,6,4,0,2,2,0,15.304352237552903
8,0,2,4,2,6,0,0,4,0,50.246610530753244
8,0,0,6,0,4,0,0,4,0,121.08795333828104
8,0,0,2,2,0,2,10,4,2,57.62061472868073
8,0,0,0,4,0,0,10,2,4,34.42569980684825
8,0,0,0,0,0,0,6,10,6,11.4995117984689
6,8,0,2,4,2,0,2,6,0,32.93563174545355
6,4,6,2,6,0,0,0,2,0,8.939033180611133
6,4,4,6,2,2,0,0,4,2,30.332506482442305
6,4,4,0,6,4,2,0,4,0,0.15940035790006282
6,4,2,14,2,0,0,0,0,0,65.47367855913994
6,4,2,8,0,0,0,4,4,0,109.71524220166795
6,4,0,2,6,6,2,2,2,0,83.46634036925894
6,2,4,2,0,0,2,0,0,14,43.92959663136444
6,2,4,0,4,0,0,2,6,4,43.9779261394077
6,2,2,0,4,2,4,4,6,0,79.19828195748539
6,2,0,2,0,2,6,4,2,0,53.24386646753898
6,0,14,0,2,2,0,2,0,0,56.515438418347486
6,0,6,2,2,0,2,2,0,8,5.7520401299442625
6,0,4,2,0,10,2,2,0,2,14.263501724108558
6,0,2,0,2,12,2,4,0,0,2.343115406710447
6,0,0,4,8,2,2,0,0,0,28.942966986206137
6,0,0,2,0,18,2,0,2,0,0.655862678039115
6,0,0,0,2,6,2,6,6,2,41.297664166541836
4,8,6,4,2,0,0,0,0,4,24.960219606953356
4,8,2,4,4,0,0,0,2,0,34.35639920883075
4,6,4,0,2,2,4,0,0,4,32.795506107299865
4,6,2,4,0,4,0,0,2,2,81.47525345468453
4,6,2,0,12,6,0,0,0,0,7.7639686548252165
4,4,2,0,6,6,0,6,0,2,31.51207105224515
4,4,0,2,2,4,4,0,6,4,68.91114420146003
4,4,0,0,0,2,4,0,0,0,43.569530927179336
4,4,0,0,0,2,2,4,12,2,14.193690275340348
4,2,8,2,2,0,6,2,2,0,18.731954808015804
4,2,8,2,0,0,0,8,2,0,93.25676745405059
4,2,6,4,6,0,2,2,4,0,28.995899433028445
4,2,6,0,2,0,6,4,2,4,6.1963063742045
4,2,4,4,0,2,2,4,4,2,0.21081908243616948
4,2,4,2,2,0,0,8,4,2,0.5530151937306936
4,2,2,10,2,2,2,0,2,2,16.217684024513176
4,2,2,4,6,6,0,0,0,4,4.12045020026725
4,2,2,2,2,8,4,2,2,0,-0.12531725541575556
4,2,2,2,2,0,8,6,0,0,17.19206992125821
4,2,0,10,0,0,6,0,2,6,44.48136316752688
4,2,0,6,8,0,0,0,2,8,10.59849519805549
4,2,0,6,0,0,0,0,0,2,102.10713320630829
4,2,0,2,0,6,0,2,4,2,31.785337542938414
4,2,0,0,10,6,4,0,2,0,46.422205494114294
4,2,0,0,4,4,2,14,0,0,8.097071134761606
4,2,0,0,2,0,2,2,4,2,54.707986941981346
4,0,8,2,4,2,4,0,0,2,25.92409567853627
4,0,8,0,4,4,2,4,4,0,51.68480109975564
4,0,8,0,0,0,10,0,0,0,87.06198266881317
4,0,6,2,12,4,0,0,2,0,48.3814457495327
4,0,4,2,0,10,2,2,0,2,93.03115280626093
4,0,2,8,2,0,2,8,4,0,24.581245054130715
4,0,2,6,0,2,4,8,0,4,41.68048272566149
4,0,2,2,6,0,0,2,0,2,15.88896784776428
4,0,2,0,0,0,2,4,4,4,8.423409207021162
4,0,0,2,2,10,10,2,0,0,82.10105157785172
4,0,0,0,8,0,2,14,0,0,20.696489442210705
4,0,0,0,0,2,6,6,10,0,78.31158729181361
3,3,3,3,4,3,3,3,2,2,-1.6571588206530896
3,3,3,3,4,3,2,3,3,2,0.25628192788345316
3,3,3,3,4,3,2,3,2,2,0.4793659437037063
